source;share/wechat_interfaces/hook/cmake_prefix_path.ps1
source;share/wechat_interfaces/hook/cmake_prefix_path.dsv
source;share/wechat_interfaces/hook/cmake_prefix_path.sh
source;share/wechat_interfaces/hook/ld_library_path_lib.ps1
source;share/wechat_interfaces/hook/ld_library_path_lib.dsv
source;share/wechat_interfaces/hook/ld_library_path_lib.sh
source;share/wechat_interfaces/local_setup.bash
source;share/wechat_interfaces/local_setup.dsv
source;share/wechat_interfaces/local_setup.ps1
source;share/wechat_interfaces/local_setup.sh
source;share/wechat_interfaces/local_setup.zsh
